pot_id,species,freeze_temp,pot,replicate,development_category,survival
SPHMUN-2-2,SPHMUN,-2,2,2,normal,1
SPHMUN-2-2,SPHMUN,-2,2,3,small size,1
SPHMUN-2-3,SPHMUN,-2,3,1,normal,1
SPHMUN-2-3,SPHMUN,-2,3,2,normal,1
SPHMUN-2-3,SPHMUN,-2,3,3,normal,1
SPHMUN-2-4,SPHMUN,-2,4,1,abnormal development,1
SPHMUN-2-4,SPHMUN,-2,4,2,normal,1
SPHMUN-2-4,SPHMUN,-2,4,3,normal,1
SPHMUN-4-1,SPHMUN,-4,1,1,normal,1
SPHMUN-4-1,SPHMUN,-4,1,2,normal,1
SPHMUN-4-1,SPHMUN,-4,1,3,normal,1
SPHMUN-4-2,SPHMUN,-4,2,1,normal,1
SPHMUN-4-2,SPHMUN,-4,2,2,normal,1
SPHMUN-4-2,SPHMUN,-4,2,3,normal,1
SPHMUN-4-3,SPHMUN,-4,3,2,normal,1
SPHMUN-4-3,SPHMUN,-4,3,3,normal,1
SPHMUN-4-4,SPHMUN,-4,4,1,abnormal development,1
SPHMUN-4-4,SPHMUN,-4,4,2,normal,1
SPHMUN-4-4,SPHMUN,-4,4,3,abnormal development,1
SPHMUN-6-1,SPHMUN,-6,1,1,normal,1
SPHMUN-6-1,SPHMUN,-6,1,2,normal,0
SPHMUN-6-1,SPHMUN,-6,1,3,normal,0
SPHMUN-6-2,SPHMUN,-6,2,1,normal,0
SPHMUN-6-2,SPHMUN,-6,2,2,normal,0
SPHMUN-6-2,SPHMUN,-6,2,3,normal,0
SPHMUN-6-3,SPHMUN,-6,3,1,normal,1
SPHMUN-6-3,SPHMUN,-6,3,2,normal,1
SPHMUN-6-3,SPHMUN,-6,3,3,normal,1
SPHMUN-6-4,SPHMUN,-6,4,1,normal,1
SPHMUN-6-4,SPHMUN,-6,4,2,normal,1
SPHMUN-6-4,SPHMUN,-6,4,3,normal,1
SPHMUN-8-1,SPHMUN,-8,1,1,normal,0
SPHMUN-8-1,SPHMUN,-8,1,2,normal,0
SPHMUN-8-1,SPHMUN,-8,1,3,normal,0
SPHMUN-8-2,SPHMUN,-8,2,1,normal,0
SPHMUN-8-2,SPHMUN,-8,2,2,normal,0
SPHMUN-8-2,SPHMUN,-8,2,3,abnormal development,0
SPHMUN-8-3,SPHMUN,-8,3,1,normal,0
SPHMUN-8-3,SPHMUN,-8,3,2,normal,0
SPHMUN-8-3,SPHMUN,-8,3,3,normal,0
SPHMUN-8-4,SPHMUN,-8,4,1,normal,0
SPHMUN-8-4,SPHMUN,-8,4,2,normal,0
SPHMUN-8-4,SPHMUN,-8,4,3,normal,0
SPOAIR-2-1,SPOAIR,-2,1,1,normal,1
SPOAIR-2-1,SPOAIR,-2,1,2,normal,1
SPOAIR-2-1,SPOAIR,-2,1,3,normal,1
SPOAIR-2-2,SPOAIR,-2,2,1,normal,1
SPOAIR-2-2,SPOAIR,-2,2,2,normal,1
SPOAIR-2-2,SPOAIR,-2,2,3,normal,1
SPOAIR-2-3,SPOAIR,-2,3,1,normal,1
SPOAIR-2-3,SPOAIR,-2,3,2,normal,1
SPOAIR-2-3,SPOAIR,-2,3,3,normal,1
SPOAIR-2-4,SPOAIR,-2,4,1,normal,1
SPOAIR-2-4,SPOAIR,-2,4,2,normal,1
SPOAIR-2-4,SPOAIR,-2,4,3,normal,1
SPOAIR-4-1,SPOAIR,-4,1,1,normal,1
SPOAIR-4-1,SPOAIR,-4,1,2,normal,1
SPOAIR-4-1,SPOAIR,-4,1,3,normal,1
SPOAIR-4-2,SPOAIR,-4,2,1,normal,1
SPOAIR-4-2,SPOAIR,-4,2,2,normal,1
SPOAIR-4-2,SPOAIR,-4,2,3,normal,1
SPOAIR-4-3,SPOAIR,-4,3,1,normal,1
SPOAIR-4-3,SPOAIR,-4,3,2,normal,1
SPOAIR-4-3,SPOAIR,-4,3,3,normal,1
SPOAIR-4-4,SPOAIR,-4,4,1,normal,1
SPOAIR-4-4,SPOAIR,-4,4,2,normal,1
SPOAIR-4-4,SPOAIR,-4,4,3,normal,1
SPOAIR-6-1,SPOAIR,-6,1,1,normal,0
SPOAIR-6-1,SPOAIR,-6,1,2,normal,0
SPOAIR-6-1,SPOAIR,-6,1,3,normal,0
SPOAIR-6-2,SPOAIR,-6,2,1,normal,0
SPOAIR-6-2,SPOAIR,-6,2,2,normal,0
SPOAIR-6-2,SPOAIR,-6,2,3,normal,0
SPOAIR-6-3,SPOAIR,-6,3,1,normal,0
SPOAIR-6-3,SPOAIR,-6,3,2,normal,0
SPOAIR-6-3,SPOAIR,-6,3,3,normal,0
SPOAIR-6-4,SPOAIR,-6,4,1,normal,0
SPOAIR-6-4,SPOAIR,-6,4,2,normal,0
SPOAIR-6-4,SPOAIR,-6,4,3,normal,0
SPOAIR-8-1,SPOAIR,-8,1,1,normal,0
SPOAIR-8-1,SPOAIR,-8,1,3,normal,0
SPOAIR-8-2,SPOAIR,-8,2,1,normal,0
SPOAIR-8-2,SPOAIR,-8,2,2,normal,0
SPOAIR-8-2,SPOAIR,-8,2,3,normal,0
SPOAIR-8-3,SPOAIR,-8,3,1,normal,0
SPOAIR-8-3,SPOAIR,-8,3,2,normal,0
SPOAIR-8-3,SPOAIR,-8,3,3,normal,0
SPOAIR-8-4,SPOAIR,-8,4,1,normal,0
SPOAIR-8-4,SPOAIR,-8,4,2,normal,0
SPOAIR-8-4,SPOAIR,-8,4,3,normal,0
SPOCRY-2-2,SPOCRY,-2,2,2,normal,0
SPOCRY-2-3,SPOCRY,-2,3,1,normal,0
SPOCRY-2-3,SPOCRY,-2,3,3,normal,1
SPOCRY-2-4,SPOCRY,-2,4,1,normal,0
SPOCRY-4-1,SPOCRY,-4,1,2,normal,1
SPOCRY-4-1,SPOCRY,-4,1,3,normal,1
SPOCRY-4-3,SPOCRY,-4,3,1,abnormal development,1
SPOCRY-4-3,SPOCRY,-4,3,3,normal,1
SPOCRY-4-4,SPOCRY,-4,4,1,normal,1
SPOCRY-4-4,SPOCRY,-4,4,2,abnormal development,0
SPOCRY-4-4,SPOCRY,-4,4,3,normal,1
SPOCRY-6-2,SPOCRY,-6,2,1,normal,0
SPOCRY-6-2,SPOCRY,-6,2,3,normal,0
SPOCRY-6-3,SPOCRY,-6,3,1,normal,0
SPOCRY-6-3,SPOCRY,-6,3,2,normal,0
SPOCRY-6-4,SPOCRY,-6,4,2,normal,1
SPOCRY-6-4,SPOCRY,-6,4,3,abnormal development,1
SPOCRY-8-3,SPOCRY,-8,3,1,normal,0
SPOCRY-8-4,SPOCRY,-8,4,3,normal,1
